Reading model section from coloring.mod...
coloring.mod:17: warning: unexpected end of file; missing end statement inserted
17 lines were read
Reading data section from 5-FullIns_3.dat...
7 lines were read
Generating obj...
Generating R1...
Generating R2...
Model has been successfully generated
ipp_basic_tech:  1 row(s) and 0 column(s) removed
ipp_reduce_bnds: 1 pass(es) made, 0 bound(s) reduced
ipp_basic_tech:  0 row(s) and 0 column(s) removed
ipp_reduce_coef: 1 pass(es) made, 0 coefficient(s) reduced
glp_intopt: presolved MIP has 122122 rows, 23870 columns, 389620 non-zeros
glp_intopt: 23870 integer columns, all of which are binary
Scaling...
 A: min|aij| = 1.000e+000  max|aij| = 1.000e+000  ratio = 1.000e+000
 311600: obj =  2.058053744e+000  infeas = 1.974e-001 (0)
 311800: obj =  2.058060718e+000  infeas = 1.972e-001 (0)
 312000: obj =  2.058069805e+000  infeas = 1.966e-001 (0)
 312200: obj =  2.058069805e+000  infeas = 1.966e-001 (0)
 312400: obj =  2.058081790e+000  infeas = 1.953e-001 (0)
 312600: obj =  2.058084138e+000  infeas = 1.946e-001 (0)
 312800: obj =  2.058164820e+000  infeas = 1.842e-001 (0)
 313000: obj =  2.058164820e+000  infeas = 1.842e-001 (0)
 313200: obj =  2.058159715e+000  infeas = 1.827e-001 (0)
 313400: obj =  2.058159715e+000  infeas = 1.827e-001 (0)
 313600: obj =  2.058147933e+000  infeas = 1.817e-001 (0)
 313800: obj =  2.058139448e+000  infeas = 1.791e-001 (0)
 314000: obj =  2.058139448e+000  infeas = 1.791e-001 (0)
 314200: obj =  2.058139448e+000  infeas = 1.791e-001 (0)
 314400: obj =  2.058134086e+000  infeas = 1.774e-001 (0)
 314600: obj =  2.058102217e+000  infeas = 1.751e-001 (0)
 314800: obj =  2.058099942e+000  infeas = 1.708e-001 (0)
 315000: obj =  2.058107593e+000  infeas = 1.695e-001 (0)
 315200: obj =  2.058137530e+000  infeas = 1.676e-001 (0)
 315400: obj =  2.058155292e+000  infeas = 1.668e-001 (0)
 315600: obj =  2.058166048e+000  infeas = 1.662e-001 (0)
 315800: obj =  2.058150569e+000  infeas = 1.631e-001 (0)
 316000: obj =  2.058150569e+000  infeas = 1.631e-001 (0)
 316200: obj =  2.058150569e+000  infeas = 1.631e-001 (0)
 316400: obj =  2.058150052e+000  infeas = 1.630e-001 (0)
 316600: obj =  2.058185734e+000  infeas = 1.606e-001 (0)
 316800: obj =  2.058188120e+000  infeas = 1.604e-001 (0)
 317000: obj =  2.058188120e+000  infeas = 1.604e-001 (0)
 317200: obj =  2.058190111e+000  infeas = 1.588e-001 (0)
 317400: obj =  2.058190111e+000  infeas = 1.588e-001 (0)
 317600: obj =  2.058210103e+000  infeas = 1.538e-001 (0)
 317800: obj =  2.058238330e+000  infeas = 1.438e-001 (0)
 318000: obj =  2.058238330e+000  infeas = 1.438e-001 (0)
 318200: obj =  2.058238254e+000  infeas = 1.438e-001 (0)
 318400: obj =  2.058238254e+000  infeas = 1.438e-001 (0)
 318600: obj =  2.058227501e+000  infeas = 1.431e-001 (0)
 318800: obj =  2.058219973e+000  infeas = 1.398e-001 (0)
 319000: obj =  2.058219973e+000  infeas = 1.398e-001 (0)
 319200: obj =  2.058219973e+000  infeas = 1.398e-001 (0)
 319400: obj =  2.058221171e+000  infeas = 1.396e-001 (0)
 319600: obj =  2.058231404e+000  infeas = 1.391e-001 (0)
 319800: obj =  2.058358358e+000  infeas = 1.353e-001 (0)
 320000: obj =  2.058358358e+000  infeas = 1.353e-001 (0)
 320200: obj =  2.058358358e+000  infeas = 1.353e-001 (0)
 320400: obj =  2.058366166e+000  infeas = 1.351e-001 (0)
 320600: obj =  2.058424844e+000  infeas = 1.335e-001 (0)
 320800: obj =  2.058857271e+000  infeas = 1.234e-001 (0)
 321000: obj =  2.058857271e+000  infeas = 1.234e-001 (0)
 321200: obj =  2.058857271e+000  infeas = 1.234e-001 (0)
 321400: obj =  2.058859950e+000  infeas = 1.234e-001 (0)
 321600: obj =  2.058859950e+000  infeas = 1.234e-001 (0)
 321800: obj =  2.058862985e+000  infeas = 1.233e-001 (0)
 322000: obj =  2.058862985e+000  infeas = 1.233e-001 (0)
 322200: obj =  2.058926128e+000  infeas = 1.217e-001 (0)
 322400: obj =  2.059097428e+000  infeas = 1.180e-001 (0)
 322600: obj =  2.059116953e+000  infeas = 1.176e-001 (0)
 322800: obj =  2.059131060e+000  infeas = 1.173e-001 (0)
 323000: obj =  2.059166354e+000  infeas = 1.165e-001 (0)
 323200: obj =  2.059173140e+000  infeas = 1.158e-001 (0)
 323400: obj =  2.059173140e+000  infeas = 1.158e-001 (0)
 323600: obj =  2.059173140e+000  infeas = 1.158e-001 (0)
 323800: obj =  2.059173341e+000  infeas = 1.158e-001 (0)
 324000: obj =  2.059173341e+000  infeas = 1.158e-001 (0)
 324200: obj =  2.059174302e+000  infeas = 1.156e-001 (0)
 324400: obj =  2.059176049e+000  infeas = 1.135e-001 (0)
 324600: obj =  2.059223030e+000  infeas = 1.084e-001 (0)
 324800: obj =  2.059235968e+000  infeas = 1.048e-001 (0)
 325000: obj =  2.059235968e+000  infeas = 1.048e-001 (0)
 325200: obj =  2.059235968e+000  infeas = 1.048e-001 (0)
 325400: obj =  2.059235968e+000  infeas = 1.048e-001 (0)
 325600: obj =  2.059268769e+000  infeas = 1.033e-001 (0)
 325800: obj =  2.059272577e+000  infeas = 1.029e-001 (0)
 326000: obj =  2.059293260e+000  infeas = 9.921e-002 (0)
 326200: obj =  2.059293260e+000  infeas = 9.921e-002 (0)
 326400: obj =  2.059270771e+000  infeas = 9.816e-002 (0)
 326600: obj =  2.059270771e+000  infeas = 9.816e-002 (0)
 326800: obj =  2.059282240e+000  infeas = 9.738e-002 (0)
 327000: obj =  2.059282127e+000  infeas = 9.734e-002 (0)
 327200: obj =  2.059282127e+000  infeas = 9.734e-002 (0)
 327400: obj =  2.059290251e+000  infeas = 9.643e-002 (0)
 327600: obj =  2.059367250e+000  infeas = 9.373e-002 (0)
 327800: obj =  2.059402509e+000  infeas = 9.133e-002 (0)
 328000: obj =  2.059402509e+000  infeas = 9.133e-002 (0)
 328200: obj =  2.059402509e+000  infeas = 9.133e-002 (0)
 328400: obj =  2.059407522e+000  infeas = 9.094e-002 (0)
 328600: obj =  2.059407522e+000  infeas = 9.094e-002 (0)
 328800: obj =  2.059407522e+000  infeas = 9.094e-002 (0)
 329000: obj =  2.059407522e+000  infeas = 9.094e-002 (0)
 329200: obj =  2.059407522e+000  infeas = 9.094e-002 (0)
 329400: obj =  2.059407522e+000  infeas = 9.094e-002 (0)
 329600: obj =  2.059424443e+000  infeas = 9.036e-002 (0)
 329800: obj =  2.059478359e+000  infeas = 8.840e-002 (0)
 330000: obj =  2.059478359e+000  infeas = 8.840e-002 (0)
 330200: obj =  2.059506524e+000  infeas = 8.786e-002 (0)
 330400: obj =  2.059634749e+000  infeas = 8.471e-002 (0)
 330600: obj =  2.059634749e+000  infeas = 8.471e-002 (0)
 330800: obj =  2.059681814e+000  infeas = 8.338e-002 (0)
 331000: obj =  2.059681814e+000  infeas = 8.338e-002 (0)
 331200: obj =  2.059681814e+000  infeas = 8.338e-002 (0)
 331400: obj =  2.059691760e+000  infeas = 8.310e-002 (0)
 331600: obj =  2.059716407e+000  infeas = 8.175e-002 (0)
 331800: obj =  2.059716407e+000  infeas = 8.175e-002 (0)
 332000: obj =  2.059716407e+000  infeas = 8.175e-002 (0)
 332200: obj =  2.059722395e+000  infeas = 8.144e-002 (0)
 332400: obj =  2.059801066e+000  infeas = 7.904e-002 (0)
 332600: obj =  2.059801066e+000  infeas = 7.904e-002 (0)
 332800: obj =  2.059958932e+000  infeas = 7.395e-002 (0)
 333000: obj =  2.059958932e+000  infeas = 7.395e-002 (0)
 333200: obj =  2.059993174e+000  infeas = 7.254e-002 (0)
 333400: obj =  2.059993174e+000  infeas = 7.254e-002 (0)
 333600: obj =  2.059998696e+000  infeas = 7.215e-002 (0)
 333800: obj =  2.059998696e+000  infeas = 7.215e-002 (0)
 334000: obj =  2.059998696e+000  infeas = 7.215e-002 (0)
 334200: obj =  2.059998696e+000  infeas = 7.215e-002 (0)
 334400: obj =  2.060030297e+000  infeas = 7.139e-002 (0)
 334600: obj =  2.060030297e+000  infeas = 7.139e-002 (0)
 334800: obj =  2.060030297e+000  infeas = 7.139e-002 (0)
 335000: obj =  2.060030297e+000  infeas = 7.139e-002 (0)
 335200: obj =  2.060078735e+000  infeas = 7.051e-002 (0)
 335400: obj =  2.060094899e+000  infeas = 7.017e-002 (0)
 335600: obj =  2.060094899e+000  infeas = 7.017e-002 (0)
 335800: obj =  2.060119109e+000  infeas = 6.947e-002 (0)
 336000: obj =  2.060119109e+000  infeas = 6.947e-002 (0)
 336200: obj =  2.060141440e+000  infeas = 6.840e-002 (0)
 336400: obj =  2.060222807e+000  infeas = 6.633e-002 (0)
 336600: obj =  2.060308641e+000  infeas = 6.449e-002 (0)
 336800: obj =  2.060328719e+000  infeas = 6.401e-002 (0)
 337000: obj =  2.060328719e+000  infeas = 6.401e-002 (0)
 337200: obj =  2.060328985e+000  infeas = 6.394e-002 (0)
 337400: obj =  2.060342536e+000  infeas = 6.373e-002 (0)
 337600: obj =  2.060359647e+000  infeas = 6.270e-002 (0)
 337800: obj =  2.060359647e+000  infeas = 6.270e-002 (0)
 338000: obj =  2.060359647e+000  infeas = 6.270e-002 (0)
 338200: obj =  2.060359647e+000  infeas = 6.270e-002 (0)
 338400: obj =  2.060359647e+000  infeas = 6.270e-002 (0)
 338600: obj =  2.060337279e+000  infeas = 6.157e-002 (0)
 338800: obj =  2.060337279e+000  infeas = 6.157e-002 (0)
 339000: obj =  2.060354486e+000  infeas = 6.044e-002 (0)
 339200: obj =  2.060371358e+000  infeas = 5.899e-002 (0)
 339400: obj =  2.060371358e+000  infeas = 5.899e-002 (0)
 339600: obj =  2.060371358e+000  infeas = 5.899e-002 (0)
 339800: obj =  2.060371358e+000  infeas = 5.899e-002 (0)
 340000: obj =  2.060374974e+000  infeas = 5.735e-002 (0)
 340200: obj =  2.060374974e+000  infeas = 5.735e-002 (0)
 340400: obj =  2.060374252e+000  infeas = 5.725e-002 (0)
 340600: obj =  2.060374252e+000  infeas = 5.725e-002 (0)
 340800: obj =  2.060374441e+000  infeas = 5.544e-002 (0)
 341000: obj =  2.060374441e+000  infeas = 5.544e-002 (0)
 341200: obj =  2.060354165e+000  infeas = 5.521e-002 (0)
 341400: obj =  2.060377687e+000  infeas = 5.444e-002 (0)
 341600: obj =  2.060377687e+000  infeas = 5.444e-002 (0)
 341800: obj =  2.060377687e+000  infeas = 5.444e-002 (0)
 342000: obj =  2.060385029e+000  infeas = 5.431e-002 (0)
 342200: obj =  2.060397582e+000  infeas = 5.402e-002 (0)
 342400: obj =  2.060397582e+000  infeas = 5.402e-002 (0)
 342600: obj =  2.060475635e+000  infeas = 5.244e-002 (0)
 342800: obj =  2.060522594e+000  infeas = 5.126e-002 (0)
 343000: obj =  2.060556029e+000  infeas = 5.044e-002 (0)
 343200: obj =  2.060556371e+000  infeas = 5.043e-002 (0)
 343400: obj =  2.060556371e+000  infeas = 5.043e-002 (0)
 343600: obj =  2.060556371e+000  infeas = 5.043e-002 (0)
 343800: obj =  2.060599670e+000  infeas = 4.996e-002 (0)
 344000: obj =  2.060599670e+000  infeas = 4.996e-002 (0)
 344200: obj =  2.060599670e+000  infeas = 4.996e-002 (0)
 344400: obj =  2.060653212e+000  infeas = 4.954e-002 (0)
 344600: obj =  2.060670795e+000  infeas = 4.941e-002 (0)
 344800: obj =  2.060677096e+000  infeas = 4.910e-002 (0)
 345000: obj =  2.060684319e+000  infeas = 4.794e-002 (0)
 345200: obj =  2.060684319e+000  infeas = 4.794e-002 (0)
 345400: obj =  2.060683539e+000  infeas = 4.792e-002 (0)
 345600: obj =  2.060668382e+000  infeas = 4.762e-002 (0)
 345800: obj =  2.060668382e+000  infeas = 4.762e-002 (0)
 346000: obj =  2.060668382e+000  infeas = 4.762e-002 (0)
 346200: obj =  2.060615892e+000  infeas = 4.682e-002 (0)
 346400: obj =  2.060615892e+000  infeas = 4.682e-002 (0)
 346600: obj =  2.060614338e+000  infeas = 4.679e-002 (0)
 346800: obj =  2.060589344e+000  infeas = 4.537e-002 (0)
 347000: obj =  2.060589344e+000  infeas = 4.537e-002 (0)
 347200: obj =  2.060589344e+000  infeas = 4.537e-002 (0)
 347400: obj =  2.060588288e+000  infeas = 4.455e-002 (0)
 347600: obj =  2.060588288e+000  infeas = 4.455e-002 (0)
 347800: obj =  2.060588499e+000  infeas = 4.453e-002 (0)
 348000: obj =  2.060588499e+000  infeas = 4.453e-002 (0)
 348200: obj =  2.060624101e+000  infeas = 4.344e-002 (0)
 348400: obj =  2.060624101e+000  infeas = 4.344e-002 (0)
 348600: obj =  2.060644509e+000  infeas = 4.317e-002 (0)
 348800: obj =  2.060648424e+000  infeas = 4.112e-002 (0)
 349000: obj =  2.060654854e+000  infeas = 4.074e-002 (0)
 349200: obj =  2.060694347e+000  infeas = 3.981e-002 (0)
 349400: obj =  2.060649168e+000  infeas = 3.858e-002 (0)
 349600: obj =  2.060648052e+000  infeas = 3.812e-002 (0)
 349800: obj =  2.060648052e+000  infeas = 3.812e-002 (0)
 350000: obj =  2.060648052e+000  infeas = 3.812e-002 (0)
 350200: obj =  2.060648052e+000  infeas = 3.812e-002 (0)
 350400: obj =  2.060643620e+000  infeas = 3.729e-002 (0)
 350600: obj =  2.060651585e+000  infeas = 3.684e-002 (0)
 350800: obj =  2.060632627e+000  infeas = 3.539e-002 (0)
 351000: obj =  2.060632627e+000  infeas = 3.539e-002 (0)
 351200: obj =  2.060635955e+000  infeas = 3.522e-002 (0)
 351400: obj =  2.060633870e+000  infeas = 3.516e-002 (0)
 351600: obj =  2.060626491e+000  infeas = 3.506e-002 (0)
 351800: obj =  2.060625915e+000  infeas = 3.492e-002 (0)
 352000: obj =  2.060656211e+000  infeas = 3.421e-002 (0)
 352200: obj =  2.060656211e+000  infeas = 3.421e-002 (0)
 352400: obj =  2.060656211e+000  infeas = 3.421e-002 (0)
 352600: obj =  2.060656211e+000  infeas = 3.421e-002 (0)
 352800: obj =  2.060664124e+000  infeas = 3.409e-002 (0)
 353000: obj =  2.060664124e+000  infeas = 3.409e-002 (0)
 353200: obj =  2.060670216e+000  infeas = 3.400e-002 (0)
 353400: obj =  2.060678416e+000  infeas = 3.390e-002 (0)
 353600: obj =  2.060678416e+000  infeas = 3.390e-002 (0)
 353800: obj =  2.060740113e+000  infeas = 3.146e-002 (0)
 354000: obj =  2.060732776e+000  infeas = 3.132e-002 (0)
 354200: obj =  2.060728212e+000  infeas = 3.126e-002 (0)
 354400: obj =  2.060723919e+000  infeas = 3.118e-002 (0)
 354600: obj =  2.060708981e+000  infeas = 3.072e-002 (0)
 354800: obj =  2.060709041e+000  infeas = 3.066e-002 (0)
 355000: obj =  2.060696367e+000  infeas = 2.998e-002 (0)
 355200: obj =  2.060696382e+000  infeas = 2.997e-002 (0)
 355400: obj =  2.060696382e+000  infeas = 2.997e-002 (0)
 355600: obj =  2.060698346e+000  infeas = 2.789e-002 (0)
 355800: obj =  2.060668895e+000  infeas = 2.700e-002 (0)
 356000: obj =  2.060657691e+000  infeas = 2.645e-002 (0)
 356200: obj =  2.060648299e+000  infeas = 2.619e-002 (0)
 356400: obj =  2.060596079e+000  infeas = 2.580e-002 (0)
 356600: obj =  2.060571818e+000  infeas = 2.566e-002 (0)
 356800: obj =  2.060513203e+000  infeas = 2.515e-002 (0)
 357000: obj =  2.060513203e+000  infeas = 2.515e-002 (0)
 357200: obj =  2.060486086e+000  infeas = 2.479e-002 (0)
 357400: obj =  2.060458550e+000  infeas = 2.461e-002 (0)
 357600: obj =  2.060336993e+000  infeas = 2.325e-002 (0)
 357800: obj =  2.060252474e+000  infeas = 2.219e-002 (0)
 358000: obj =  2.060252474e+000  infeas = 2.219e-002 (0)
 358200: obj =  2.060252474e+000  infeas = 2.219e-002 (0)
 358400: obj =  2.060247721e+000  infeas = 2.207e-002 (0)
 358600: obj =  2.060230176e+000  infeas = 2.180e-002 (0)
 358800: obj =  2.060230176e+000  infeas = 2.180e-002 (0)
 359000: obj =  2.060229664e+000  infeas = 2.152e-002 (0)
 359200: obj =  2.060232458e+000  infeas = 2.091e-002 (0)
 359400: obj =  2.060232458e+000  infeas = 2.091e-002 (0)
 359600: obj =  2.060269063e+000  infeas = 1.925e-002 (0)
 359800: obj =  2.060249621e+000  infeas = 1.888e-002 (0)
 360000: obj =  2.060249621e+000  infeas = 1.888e-002 (0)
 360200: obj =  2.060249621e+000  infeas = 1.888e-002 (0)
 360400: obj =  2.060247411e+000  infeas = 1.838e-002 (0)
 360600: obj =  2.060247411e+000  infeas = 1.838e-002 (0)
 360800: obj =  2.060238503e+000  infeas = 1.728e-002 (0)
 361000: obj =  2.060244448e+000  infeas = 1.708e-002 (0)
 361200: obj =  2.060246207e+000  infeas = 1.667e-002 (0)
 361400: obj =  2.060241660e+000  infeas = 1.617e-002 (0)
 361600: obj =  2.060233866e+000  infeas = 1.588e-002 (0)
 361800: obj =  2.060233866e+000  infeas = 1.588e-002 (0)
 362000: obj =  2.060261057e+000  infeas = 1.551e-002 (0)
 362200: obj =  2.060261057e+000  infeas = 1.551e-002 (0)
 362400: obj =  2.060261057e+000  infeas = 1.551e-002 (0)
 362600: obj =  2.060319862e+000  infeas = 1.516e-002 (0)
 362800: obj =  2.060316608e+000  infeas = 1.510e-002 (0)
 363000: obj =  2.060316608e+000  infeas = 1.510e-002 (0)
 363200: obj =  2.060315307e+000  infeas = 1.507e-002 (0)
 363400: obj =  2.060315307e+000  infeas = 1.507e-002 (0)
 363600: obj =  2.060311787e+000  infeas = 1.505e-002 (0)
 363800: obj =  2.060299469e+000  infeas = 1.497e-002 (0)
 364000: obj =  2.060299469e+000  infeas = 1.497e-002 (0)
 364200: obj =  2.060190609e+000  infeas = 1.447e-002 (0)
 364400: obj =  2.060223475e+000  infeas = 1.432e-002 (0)
 364600: obj =  2.060246382e+000  infeas = 1.414e-002 (0)
 364800: obj =  2.060220128e+000  infeas = 1.382e-002 (0)
 365000: obj =  2.060214522e+000  infeas = 1.334e-002 (0)
 365200: obj =  2.060130691e+000  infeas = 1.298e-002 (0)
 365400: obj =  2.059955529e+000  infeas = 1.236e-002 (0)
 365600: obj =  2.059921859e+000  infeas = 1.223e-002 (0)
 365800: obj =  2.059912629e+000  infeas = 1.220e-002 (0)
 366000: obj =  2.059912629e+000  infeas = 1.220e-002 (0)
 366200: obj =  2.059912629e+000  infeas = 1.220e-002 (0)
 366400: obj =  2.059835214e+000  infeas = 1.203e-002 (0)
 366600: obj =  2.059835214e+000  infeas = 1.203e-002 (0)
 366800: obj =  2.059802246e+000  infeas = 1.160e-002 (0)
 367000: obj =  2.059806335e+000  infeas = 1.147e-002 (0)
 367200: obj =  2.059800333e+000  infeas = 1.144e-002 (0)
 367400: obj =  2.059850339e+000  infeas = 1.116e-002 (0)
 367600: obj =  2.059878551e+000  infeas = 1.054e-002 (0)
 367800: obj =  2.059885594e+000  infeas = 1.026e-002 (0)
 368000: obj =  2.059885594e+000  infeas = 1.026e-002 (0)
 368200: obj =  2.059885594e+000  infeas = 1.026e-002 (0)
 368400: obj =  2.059886135e+000  infeas = 1.025e-002 (0)
 368600: obj =  2.059885850e+000  infeas = 1.023e-002 (0)
 368800: obj =  2.059903025e+000  infeas = 1.005e-002 (0)
 369000: obj =  2.059903025e+000  infeas = 1.005e-002 (0)
 369200: obj =  2.059903025e+000  infeas = 1.005e-002 (0)
 369400: obj =  2.059914862e+000  infeas = 9.980e-003 (0)
 369600: obj =  2.059914862e+000  infeas = 9.980e-003 (0)
 369800: obj =  2.060108737e+000  infeas = 9.025e-003 (0)
 370000: obj =  2.060108737e+000  infeas = 9.025e-003 (0)
 370200: obj =  2.060108737e+000  infeas = 9.025e-003 (0)
 370400: obj =  2.060283811e+000  infeas = 8.290e-003 (0)
 370600: obj =  2.060375646e+000  infeas = 7.783e-003 (0)
 370800: obj =  2.060505358e+000  infeas = 6.750e-003 (0)
 371000: obj =  2.060505358e+000  infeas = 6.750e-003 (0)
 371200: obj =  2.060505358e+000  infeas = 6.750e-003 (0)
 371400: obj =  2.060535336e+000  infeas = 6.619e-003 (0)
 371600: obj =  2.060535336e+000  infeas = 6.619e-003 (0)
 371800: obj =  2.060551345e+000  infeas = 6.534e-003 (0)
 372000: obj =  2.060560234e+000  infeas = 6.477e-003 (0)
 372200: obj =  2.060568566e+000  infeas = 6.419e-003 (0)
 372400: obj =  2.060602165e+000  infeas = 6.291e-003 (0)
 372600: obj =  2.060762534e+000  infeas = 5.725e-003 (0)
 372800: obj =  2.060766863e+000  infeas = 5.706e-003 (0)
 373000: obj =  2.060766863e+000  infeas = 5.706e-003 (0)
 373200: obj =  2.060766863e+000  infeas = 5.706e-003 (0)
 373400: obj =  2.060766863e+000  infeas = 5.706e-003 (0)
 373600: obj =  2.060823725e+000  infeas = 5.426e-003 (0)
 373800: obj =  2.060874941e+000  infeas = 5.163e-003 (0)
 374000: obj =  2.060878004e+000  infeas = 5.129e-003 (0)
 374200: obj =  2.060885151e+000  infeas = 5.091e-003 (0)
 374400: obj =  2.060885151e+000  infeas = 5.091e-003 (0)
 374600: obj =  2.060976686e+000  infeas = 4.529e-003 (0)
 374800: obj =  2.060976686e+000  infeas = 4.529e-003 (0)
 375000: obj =  2.060976686e+000  infeas = 4.529e-003 (0)
 375200: obj =  2.060976686e+000  infeas = 4.529e-003 (0)
 375400: obj =  2.060978357e+000  infeas = 4.491e-003 (0)
 375600: obj =  2.060978357e+000  infeas = 4.491e-003 (0)
 375800: obj =  2.060947910e+000  infeas = 4.304e-003 (0)
 376000: obj =  2.060947910e+000  infeas = 4.304e-003 (0)
 376200: obj =  2.060881825e+000  infeas = 3.803e-003 (0)
 376400: obj =  2.060804964e+000  infeas = 3.097e-003 (0)
 376600: obj =  2.060784783e+000  infeas = 2.700e-003 (0)
 376800: obj =  2.061024805e+000  infeas = 1.837e-003 (0)
 377000: obj =  2.061024805e+000  infeas = 1.837e-003 (0)
 377200: obj =  2.061024805e+000  infeas = 1.837e-003 (0)
 377400: obj =  2.061024805e+000  infeas = 1.837e-003 (0)
 377600: obj =  2.061024805e+000  infeas = 1.837e-003 (0)
 377800: obj =  2.061160098e+000  infeas = 9.165e-004 (0)
 378000: obj =  2.061160098e+000  infeas = 9.165e-004 (0)
 378200: obj =  2.061158219e+000  infeas = 9.078e-004 (0)
 378400: obj =  2.061158219e+000  infeas = 9.078e-004 (0)
 378600: obj =  2.061158174e+000  infeas = 8.973e-004 (0)
 378800: obj =  2.061158174e+000  infeas = 8.973e-004 (0)
 379000: obj =  2.061158174e+000  infeas = 8.973e-004 (0)
 379200: obj =  2.061158174e+000  infeas = 8.973e-004 (0)
 379400: obj =  2.061158174e+000  infeas = 8.973e-004 (0)
 379600: obj =  2.061193877e+000  infeas = 5.600e-004 (0)
 379800: obj =  2.061193847e+000  infeas = 5.562e-004 (0)
 380000: obj =  2.061193847e+000  infeas = 5.562e-004 (0)
 380200: obj =  2.061236162e+000  infeas = 2.353e-004 (0)
*380339: obj =  2.061289643e+000  infeas = 2.086e-016 (0)
*380400: obj =  2.061162134e+000  infeas = 6.288e-018 (0)
*380600: obj =  2.061039614e+000  infeas = 2.819e-018 (0)
*380800: obj =  2.061027066e+000  infeas = 5.462e-017 (0)
*381000: obj =  2.061027066e+000  infeas = 2.407e-017 (0)
*381200: obj =  2.061027066e+000  infeas = 1.518e-018 (0)
*381400: obj =  2.061012986e+000  infeas = 4.363e-017 (0)
*381600: obj =  2.060814714e+000  infeas = 8.736e-017 (0)
*381800: obj =  2.060709145e+000  infeas = 9.129e-017 (0)
*382000: obj =  2.060678803e+000  infeas = 2.025e-017 (0)
*382200: obj =  2.060678803e+000  infeas = 1.387e-016 (0)
*382400: obj =  2.060678803e+000  infeas = 1.544e-016 (0)
*382600: obj =  2.060678803e+000  infeas = 6.587e-018 (0)
*382800: obj =  2.060673414e+000  infeas = 1.108e-016 (0)
*383000: obj =  2.060673414e+000  infeas = 9.368e-017 (0)
*383200: obj =  2.060620457e+000  infeas = 8.674e-018 (0)
*383400: obj =  2.060546845e+000  infeas = 1.954e-017 (0)
*383600: obj =  2.060453044e+000  infeas = 6.072e-018 (0)
*383800: obj =  2.060043873e+000  infeas = 7.159e-017 (0)
*384000: obj =  2.060035934e+000  infeas = 2.075e-016 (0)
*384200: obj =  2.060035934e+000  infeas = 2.602e-017 (0)
*384400: obj =  2.059812894e+000  infeas = 5.359e-017 (0)
*384600: obj =  2.059812894e+000  infeas = 8.652e-017 (0)
*384800: obj =  2.059812894e+000  infeas = 3.253e-017 (0)
*385000: obj =  2.059812894e+000  infeas = 2.288e-017 (0)
*385200: obj =  2.059796059e+000  infeas = 2.701e-016 (0)
*385400: obj =  2.059796059e+000  infeas = 3.383e-017 (0)
*385600: obj =  2.059796059e+000  infeas = 6.288e-018 (0)
*385800: obj =  2.059796059e+000  infeas = 4.597e-017 (0)
*386000: obj =  2.059796059e+000  infeas = 3.946e-017 (0)
*386200: obj =  2.059796059e+000  infeas = 4.554e-018 (0)
*386400: obj =  2.059796059e+000  infeas = 8.674e-018 (0)
*386600: obj =  2.059716029e+000  infeas = 2.062e-016 (0)
*386800: obj =  2.059692067e+000  infeas = 9.324e-017 (0)
*387000: obj =  2.059627021e+000  infeas = 1.284e-016 (0)
*387200: obj =  2.059627021e+000  infeas = 1.507e-017 (0)
*387400: obj =  2.059608178e+000  infeas = 2.472e-017 (0)
*387600: obj =  2.059603622e+000  infeas = 2.418e-017 (0)
*387800: obj =  2.059351155e+000  infeas = 1.832e-017 (0)
*388000: obj =  2.059330226e+000  infeas = 1.312e-017 (0)
*388200: obj =  2.059330226e+000  infeas = 7.893e-017 (0)
*388400: obj =  2.059292679e+000  infeas = 1.319e-016 (0)
*388600: obj =  2.059292679e+000  infeas = 1.002e-016 (0)
*388800: obj =  2.059292679e+000  infeas = 8.099e-017 (0)
*389000: obj =  2.059292679e+000  infeas = 1.147e-016 (0)
*389200: obj =  2.059191072e+000  infeas = 6.745e-017 (0)
*389400: obj =  2.059055252e+000  infeas = 2.007e-016 (0)
*389600: obj =  2.059051271e+000  infeas = 9.075e-017 (0)
*389800: obj =  2.059011914e+000  infeas = 4.933e-018 (0)
*390000: obj =  2.059011914e+000  infeas = 1.512e-016 (0)
*390200: obj =  2.058982268e+000  infeas = 1.746e-017 (0)
*390400: obj =  2.058982268e+000  infeas = 2.676e-016 (0)
*390600: obj =  2.058852648e+000  infeas = 7.221e-017 (0)
*390800: obj =  2.058846210e+000  infeas = 2.514e-016 (0)
*391000: obj =  2.058846210e+000  infeas = 1.126e-017 (0)
*391200: obj =  2.058846210e+000  infeas = 6.939e-018 (0)
*391400: obj =  2.058826768e+000  infeas = 1.442e-017 (0)
*391600: obj =  2.058800423e+000  infeas = 7.943e-017 (0)
*391800: obj =  2.058800423e+000  infeas = 1.919e-017 (0)
*392000: obj =  2.058800423e+000  infeas = 1.475e-017 (0)
*392200: obj =  2.058800423e+000  infeas = 8.023e-017 (0)
*392400: obj =  2.058800423e+000  infeas = 1.296e-017 (0)
*392600: obj =  2.058800423e+000  infeas = 6.245e-017 (0)
*392800: obj =  2.058800423e+000  infeas = 6.299e-017 (0)
*393000: obj =  2.058800423e+000  infeas = 1.236e-017 (0)
*393200: obj =  2.058800423e+000  infeas = 8.354e-017 (0)
*393400: obj =  2.058800423e+000  infeas = 3.128e-017 (0)
*393600: obj =  2.058795280e+000  infeas = 2.385e-018 (0)
*393800: obj =  2.058789820e+000  infeas = 4.337e-019 (0)
